time,latitude,longitude
2026-01-31T16:03:48Z,37.781014,-122.385496
2026-01-31T16:06:22Z,37.781022,-122.385488
2026-01-31T16:08:56Z,37.781000,-122.385494
2026-01-31T16:11:30Z,37.781019,-122.385504
2026-01-31T16:14:05Z,37.781025,-122.385506
2026-01-31T16:16:39Z,37.781006,-122.385499
2026-01-31T16:19:14Z,37.781015,-122.385499
2026-01-31T16:21:48Z,37.781007,-122.385494
2026-01-31T16:24:22Z,37.781011,-122.385504
2026-01-31T16:26:56Z,37.781017,-122.385481
2026-01-31T16:29:30Z,37.780998,-122.385473
2026-01-31T16:32:04Z,37.780989,-122.385496
2026-01-31T16:34:38Z,37.781016,-122.385477
2026-01-31T16:37:12Z,37.781001,-122.385469
2026-01-31T16:39:45Z,37.780863,-122.385453
2026-01-31T16:42:20Z,37.782331,-122.384475
2026-01-31T16:44:53Z,37.785355,-122.382422
2026-01-31T16:47:27Z,37.788303,-122.383163
2026-01-31T16:49:59Z,37.791908,-122.385734
2026-01-31T16:52:35Z,37.795646,-122.388311
2026-01-31T16:55:09Z,37.799541,-122.390264
2026-01-31T16:57:43Z,37.803182,-122.392479
2026-01-31T17:00:17Z,37.806612,-122.395518
2026-01-31T17:02:52Z,37.809942,-122.399889
2026-01-31T17:05:26Z,37.812566,-122.404530
2026-01-31T17:08:00Z,37.814296,-122.409656
2026-01-31T17:10:34Z,37.815568,-122.414876
2026-01-31T17:13:08Z,37.815778,-122.420070
2026-01-31T17:15:43Z,37.816117,-122.424657
2026-01-31T17:18:16Z,37.816649,-122.429864
2026-01-31T17:20:50Z,37.817950,-122.435276
2026-01-31T17:23:24Z,37.818213,-122.438598
2026-01-31T17:25:58Z,37.819154,-122.436459
2026-01-31T17:28:33Z,37.821556,-122.435112
2026-01-31T17:31:07Z,37.823961,-122.434326
2026-01-31T17:33:41Z,37.826544,-122.433243
2026-01-31T17:36:16Z,37.829479,-122.432018
2026-01-31T17:38:50Z,37.828155,-122.432235
2026-01-31T17:41:24Z,37.826006,-122.432107
2026-01-31T17:43:58Z,37.823147,-122.433091
2026-01-31T17:46:32Z,37.820037,-122.434671
2026-01-31T17:49:07Z,37.819156,-122.438337
2026-01-31T17:51:41Z,37.816968,-122.442503
2026-01-31T17:54:16Z,37.814820,-122.443651
2026-01-31T17:56:50Z,37.813553,-122.445348
2026-01-31T17:59:23Z,37.811624,-122.446646
2026-01-31T18:01:58Z,37.810323,-122.448673
2026-01-31T18:04:31Z,37.809241,-122.448235
2026-01-31T18:07:05Z,37.808999,-122.447880
2026-01-31T18:09:39Z,37.808955,-122.446089
